[0.019s] Invoking command in '/home/glist/buddy/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/yolov8_msgs -- -j16 -l16
[0.439s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_generator_c[0m
[0.440s] [  0%] Built target yolov8_msgs__cpp
[0.440s] [  1%] Built target ament_cmake_python_symlink_yolov8_msgs
[0.440s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_cpp[0m
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_cpp[0m
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_c[0m
[0.440s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_c[0m
[0.441s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_c[0m
[0.441s] [ 32%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.441s] [ 36%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.441s] [ 48%] Built target yolov8_msgs__rosidl_typesupport_c
[0.441s] [ 60%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.442s] [ 72%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.442s] [ 84%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.442s] [ 84%] Built target yolov8_msgs
[0.442s] [ 85%] Built target yolov8_msgs__py
[0.442s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_generator_py[0m
[0.442s] [ 96%] Built target yolov8_msgs__rosidl_generator_py
[0.442s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_c__pyext[0m
[0.442s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.442s] [35m[1mConsolidate compiler generated dependencies of target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.442s] [ 99%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.442s] [ 99%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.442s] [100%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.443s] running egg_info
[0.443s] writing yolov8_msgs.egg-info/PKG-INFO
[0.443s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[0.443s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[0.443s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.443s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.443s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[0.446s] Invoked command in '/home/glist/buddy/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/yolov8_msgs -- -j16 -l16
[0.453s] Invoking command in '/home/glist/buddy/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/glist/buddy/build/yolov8_msgs
[0.459s] -- Install configuration: ""
[0.460s] -- Execute custom install script
[2.937s] -- Installing: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_c.so
[2.937s] -- Set runtime path of "/home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[2.937s] -- Installing: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_c.so
[2.937s] -- Set runtime path of "/home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_c.so" to ""
[2.938s] -- Installing: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_c.so
[2.938s] -- Set runtime path of "/home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_c.so" to ""
[2.938s] -- Installing: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.938s] -- Set runtime path of "/home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[2.938s] -- Installing: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_cpp.so
[2.939s] -- Set runtime path of "/home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[2.939s] -- Installing: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_cpp.so
[2.939s] -- Set runtime path of "/home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_cpp.so" to ""
[2.975s] Listing '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs'...
[2.975s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/__init__.py'...
[2.975s] Listing '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg'...
[2.975s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/__init__.py'...
[2.975s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_bounding_box2_d.py'...
[2.975s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_bounding_box3_d.py'...
[2.975s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection.py'...
[2.976s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_array.py'...
[2.976s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_person.py'...
[2.976s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_steal.py'...
[2.976s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_detection_tomato.py'...
[2.976s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point2_d.py'...
[2.976s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point2_d_array.py'...
[2.976s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point3_d.py'...
[2.976s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_key_point3_d_array.py'...
[2.976s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_mask.py'...
[2.976s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_point2_d.py'...
[2.976s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_pose2_d.py'...
[2.976s] Compiling '/home/glist/buddy/install/yolov8_msgs/local/lib/python3.10/dist-packages/yolov8_msgs/msg/_vector2.py'...
[2.979s] -- Installing: /home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_generator_py.so
[2.979s] -- Set runtime path of "/home/glist/buddy/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_generator_py.so" to ""
[2.979s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport.cmake
[2.979s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cExport-noconfig.cmake
[2.980s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.980s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.980s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.980s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.980s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport.cmake
[2.980s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.981s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_cppExport.cmake
[2.981s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.981s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.981s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.981s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.981s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cppExport.cmake
[2.981s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/yolov8_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.982s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_pyExport.cmake
[2.982s] -- Installing: /home/glist/buddy/install/yolov8_msgs/share/yolov8_msgs/cmake/export_yolov8_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.984s] Invoked command in '/home/glist/buddy/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/glist/buddy/build/yolov8_msgs
